id,label,left_title,right_title
2002,1,,
2003,0,,
2004,0,,
2005,1,,
2006,0,AMD FX 8320 Black Edition,AMD FX-4300 Vishera
2007,0,,
2008,0,,
2009,0,,
2010,0,,
2011,0,,
2012,0,Gigabyte BRIX GB-BACE-3000,Gigabyte GA-Z170N-Gaming 5
2013,1,,
2014,0,,
2015,0,,
2016,0,,
2017,1,,
2018,0,,
2019,0,,
2020,0,Kingston Fury Black 32GB (2x16GB) DDR4 PC4-19200C15 2400MHz Dual Channel Kit,Corsair 32GB PC4-25600 288-pin DDR4 SDRAM DIMM Kit
2021,0,,
2022,0,,
2023,0,Logitech HD Pro Webcam C920,Logitech 960-000585
2024,0,,
2025,0,,
2026,0,AMD A10-9700E Boxed,AMD Ryzen 5 1500X
2027,1,,
2028,1,,
2029,0,,
2030,1,,
2031,0,Intel Xeon 359031-B21 BL20P G2 3.2GHz 2M (2P),HP Intel Xeon MP 346919-001 2.2GHz
2032,0,Kingston DataTraveler 100 G3 32GB USB 3.0,Kingston DataTraveler 100 G3 32GB USB 3.0
2033,0,,
2034,0,,
2035,0,AMD FX 6300,Intel Core i7 3770K
2036,0,,
2037,0,,
2038,1,,
2039,0,,
2040,1,,
2041,0,,
2042,0,,
2043,0,,
2044,0,,
2045,0,HP 400-GB 7.2K IDE SATA,Seagate 1-TB 7.2K 3.5 6G SP SATA
2046,0,,
2047,0,Intel Core i3 4340 3.6GHz,Intel Core i3-6300 3.8GHz
2048,1,,
2049,0,HP Smart Array P222/512 Controller,P420/2GB FBWC
2050,0,,
2051,0,,
2052,0,,
2053,1,,
2054,1,,
2055,0,,
2056,0,,
2057,0,,
2058,1,Asus PCE-N10,ASUS PCI EXPRESS
2059,0,,
2060,0,,
2061,0,Corsair SP120 PWM High Pressure Fan 4 pin Single Pack CO-9050013-WW,Corsair Carbide 100R Silent Mid Tower Case CC-9011077-WW
2062,0,,
2063,0,HP 39.62 cm (15.6) Spectrum Sleeve,HP Pavilion Power 15-cb008ns i7-7700HQ 8GB 1TB Nvidia GTX1050 2GB
2064,0,Asrock Z270M Extreme4,ASUS H110M-A/M.2 Intel H110
2065,0,,
2066,1,,
2067,0,,
2068,0,,
2069,1,,
2070,1,,
2071,0,Intel Xeon E5-2603 1.8 GHz,HP AMD Opteron 2354
2072,0,,
2073,1,"BenQ Zowie RL2455 e-Sports 24"" 1920x1080 TN Widescreen LED Monitor - Black",RL2455HM
2074,0,,
2075,0,,
2076,0,,
2077,0,,
2078,0,HP EliteBook 820 G3 i7-6500u 8GB 512GB SSD,Asus ROG G501VW-FW106T i7-6700HQ 8GB 1TB Nvidia GTX960 2GB
2079,0,Intel Core i5 7500,Intel Core i5 6600K
2080,0,,
2081,0,,
2082,0,,
2083,0,,
2084,1,,
2085,0,,
2086,1,TP-LINK TL-SF1008D 8 Ports 10/100 Mbps,TP-LINK TL-SF1008D Switch de sobremesa con 8 puertos a 10/100 Mbps
2087,0,,
2088,1,,
2089,1,,
2090,0,,
2091,0,,
2092,0,,
2093,0,,
2094,1,AMD Ryzen 7 1700 3.0GHz 8-Core Processor,AMD Ryzen 7 1700 Boxed Wraith Spire Cooler
2095,0,,
2096,0,,
2097,1,,
2098,0,,
2099,0,HP 500-GB 7.2K 3.5 SATA,HP G8 G9 2-TB 6G 7.2K 3.5 SATA
2100,0,HP Intel Xeon E5-2603 1.8GHz BL460c,HP Opteron 2354 2.2GHz DL165
2101,0,,
2102,0,,
2103,0,,
2104,0,Corsair Carbide 100R Silent Edition,Corsair 330R Blackout ATX Mid Tower Case
2105,0,Apple iPad Pro 9.7 Smart Keyboard,Apple 9.7 iPad Pro Wi-Fi + Modem 4G 32GB Rosa Oro@es MP2J2TY/A
2106,0,,
2107,0,,
2108,0,Apple Smart Cover iPad Pro 2017 10.5 Roze,Apple iPad Pro 12.9 Wi-Fi 32GB Silver
2109,0,,
2110,1,,
2111,0,,
2112,0,,
2113,1,4GB 2400MHZ DDR4 CL15,HyperX Fury 4Go 2400 MHz
2114,0,,
2115,1,,
2116,0,,
2117,1,,
2118,0,,
2119,0,,
2120,0,,
2121,0,,
2122,0,,
2123,1,,
2124,0,Matrox G550 LP PCIe,GIGABYTE GeForce GTX 1060 3GB 8008 GDDR5 PCI-E 3.0 DVI/HDMI/3XDP Mini-ITX Video Card
2125,1,Antec P380 Full Tower PC Case,Antec P380 Stylish And High End Performance Case
2126,0,Intel Core i7-6700,7th Generation Intel Core i7 7800X
2127,0,AMD FX-8350 4.0GHz 8-Core Vishera AM3+ CPU,AMD FD4300WMHKBOX Fx-4300 95w Am3+ 8mb 4000mhz
2128,0,,
2129,0,,
2130,0,HP 615729-B21 Ethernet Adapter,HP 647594-B21 Ethernet Adapter
2131,1,HP 242469-001 External,HP 242469-001 15/30GB External
2132,0,,
2133,0,,
2134,0,Kingston MicroSDHC 32GB Class 4 + Adapter,MEMORIA USB 32GB KINGSTON DATATRAVELER SE9H
2135,1,,
2136,0,,
2137,0,,
2138,0,,
2139,0,,
2140,1,Apple iMac 27-inch 3.5GHz Quad-core i7 (Late 2013) ME089LL/A,Fair Condition*: Apple iMac 27-inch 3.5GHz Quad-core i7 (Late 2013) ME089LL/A
2141,0,,
2142,0,,
2143,1,Apple Smart Cover iPad Pro 2017 10.5 Roze,Funda Smart Cover iPad Pro 10.5 Rosa
2144,1,,
2145,0,,
2146,1,Asus H81-Plus,ASUS H81-PLUS
2147,0,,
2148,0,Kingston DataTraveler SE9 G2 128GB Zilver,SanDisk Ultra USB flash drive 128 GB
2149,0,,
2150,0,,
2151,1,Intel Core i5 4570 / 3.2 GHz,Intel Core i5-4570
2152,0,,
2153,0,"HP 500GB 7200RPM 3.5"" SATA","HP G8/G9 3TB 6G 7200RPM 3.5"" SATA"
2154,0,,
2155,1,,
2156,0,HP 1GB PC2700 (1x1GB) Module,HP NC430T PCI-X Quad-port Gigabit server adapter
2157,0,ASUS Prime B250M PLUS Micro ATX LGA1151 Motherboard,Gigabyte GA-B250M-D3H Micro ATX LGA1151 Motherboard
2158,0,,
2159,0,,
2160,1,,
2161,0,Apple Mac Mini 1.4GHz Core i5 (Mid 2011) MC815LL/A,Apple Mac mini 2.3GHz Core i5 (Mid 2011) MC815LL/A
2162,0,HyperX Fury DDR4 64GB,Corsair Vengeance LPX Black DDR4 32GB
2163,1,,
2164,0,WD Purple WD20PURZ 2TB,IronWolf 1TB
2165,1,,
2166,0,AOC E2270SWD,IcyBox Aluminium 2.5 SATA to USB 3.0 Adapter
2167,1,,
2168,0,,
2169,0,,
2170,0,,
2171,1,,
2172,1,,
2173,0,,
2174,0,,
2175,1,,
2176,0,,
2177,1,Intel Core i7-4820K 3.7GHz Quad-Core Processor,Intel Core i7-4820K Boxed
2178,0,,
2179,0,Asus ZenBook 3 Deluxe UX490UA-BE029T i5-7200u 8GB 256GB SSD,HP Zbook 15 G3 i7-6700HQ 8GB 256GB SSD Quadro M1000 2GB
2180,0,,
2181,1,,
2182,1,,
2183,1,Speck SeeThru Case for 13-Inch MacBook Air,Speck SeeThru MacBook Air 13
2184,0,Corsair Obsidian 350D Micro ATX Case - Black (CC-9011028-WW),Corsair Carbide Quiet 400Q
2185,0,HP Xeon E7400 2.8GHz DL120 G5,HP Xeon E7400 2.8GHz DL120 G5
2186,0,"Crucial BX100 500GB SATA 2.5"" Internal Solid State Drive - CT500BX100SSD1",Samsung 840 EVO 250GB 2.5-Inch SATA 6Gb/s Internal SSD - MZ-7TE250BW
2187,1,,
2188,0,HP 15.6-inch (39.62-cm) Spectrum Sleeve Ladies Edition,ThinkPad 14 inch Sleeve Sleeve Lenovo Australia
2189,0,,
2190,0,,
2191,0,,
2192,0,,
2193,0,,
2194,1,,
2195,0,Datalogic Palmare DL-Axist,Apple MacBook Air 13.3 Core i5 OS X 10.8 Mountain Lion 4 GB RAM
2196,1,,
2197,0,,
2198,0,AMD Ryzen 5 1600 3.2GHz 6-Core Processor,AMD Ryzen 7 1700 Boxed Wraith Spire Cooler
2199,0,TP-Link TL-WN781ND,TP-LINK PA7020P KIT
2200,0,,
2201,0,,
2202,0,,
2203,0,,
2204,1,,
2205,0,,
2206,1,HP Intel Xeon X7560,HP Xeon X7560 2.26GHz
2207,0,,
2208,0,,
2209,0,,
2210,0,Gigabyte Radeon RX 550 D5 2G,AMD Radeon Pro WX 4100
2211,0,,
2212,1,,
2213,1,,
2214,0,,
2215,0,,
2216,0,,
2217,0,,
2218,0,Kingston HyperX Fury Black DDR4 2133 PC4-17000 8GB CL14,Kingston Fury White 32GB (2x16GB) DDR4 PC4-19200C15 2400MHz Dual Channel Kit
2219,0,HP 615729-B21 Ethernet Adapter,HP Xeon E5506 2.13GHz DL170h G6
2220,0,,
2221,0,,
2222,0,,
2223,0,SilverStone ECM20,AMD Radeon Pro WX 4100 4GB
2224,0,,
2225,0,Dell 36GB U320 SCSI HP 15K,HP 36.4GB U320 SCSI 15K
2226,0,Apple iPad Mini 4 Wi-Fi 64GB Space Gray,"Apple iPad Pro 12.9"" Wi-Fi 32GB Gold"
2227,0,Kingston 256MX64 DDR2-800 CL5,Kingston Value DDR3 8GB 1600MHz
2228,1,WD Green 240GB SSD,"WD Green WD240 SATA 6Gb/s 2.5"" SSD"
2229,1,,
2230,0,,
